Vignetted,,,False,False,False,False,False,False,False,False,False,False,False
Interpolated,,,False,False,False,False,False,False,False,False,False,False,False
Raman Intensity Corrected,,,False,False,False,False,False,False,False,False,False,False,False
Deconvolved,,,False,False,False,False,False,False,False,False,False,False,False
Integration Time,,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
Timestamp,,,2022-11-23 15:42:55.019000,2022-11-23 15:43:35.140732,2022-11-23 15:44:06.886962,2022-11-23 15:44:40.749966,2022-11-23 15:45:15.662271,2022-11-23 15:45:56.234314,2022-11-23 15:46:42.334996,2022-11-23 15:47:37.617711,2022-11-23 15:48:21.213552,2022-11-23 15:49:03.801204,2022-11-23 15:49:49.222131
Note,,,,,,,,,,,,,
Temperature,,,10.02788583696173,10.02788583696173,10.010850297268917,10.044919776654524,10.010850297268917,10.010850297268917,10.02788583696173,10.02788583696173,10.010850297268917,10.044919776654524,10.044919776654524
CCD C0,,,519.4437255859375,519.4437255859375,519.4437255859375,519.4437255859375,519.4437255859375,519.4437255859375,519.4437255859375,519.4437255859375,519.4437255859375,519.4437255859375,519.4437255859375
CCD C1,,,0.12553873658180237,0.12553873658180237,0.12553873658180237,0.12553873658180237,0.12553873658180237,0.12553873658180237,0.12553873658180237,0.12553873658180237,0.12553873658180237,0.12553873658180237,0.12553873658180237
CCD C2,,,-1.3708102414966561e-05,-1.3708102414966561e-05,-1.3708102414966561e-05,-1.3708102414966561e-05,-1.3708102414966561e-05,-1.3708102414966561e-05,-1.3708102414966561e-05,-1.3708102414966561e-05,-1.3708102414966561e-05,-1.3708102414966561e-05,-1.3708102414966561e-05
CCD C3,,,-2.639699792084116e-09,-2.639699792084116e-09,-2.639699792084116e-09,-2.639699792084116e-09,-2.639699792084116e-09,-2.639699792084116e-09,-2.639699792084116e-09,-2.639699792084116e-09,-2.639699792084116e-09,-2.639699792084116e-09,-2.639699792084116e-09
630,592.43,1917.43,38.00,36.67,38.00,58.67,81.00,96.00,98.67,111.33,96.33,110.33,134.33
631,592.54,1920.42,40.33,39.33,43.00,75.00,84.67,94.67,110.00,118.67,105.00,116.33,138.00
632,592.64,1923.41,25.00,32.67,49.00,60.67,68.00,76.33,92.00,113.33,98.33,111.33,124.00
633,592.75,1926.40,25.00,39.00,53.00,64.33,70.67,75.67,90.67,93.00,98.33,125.00,120.00
634,592.85,1929.39,24.00,140.33,168.00,175.67,164.33,189.33,185.67,214.67,209.67,237.67,241.33
635,592.96,1932.38,22.67,129.00,157.67,173.00,174.33,189.33,178.00,209.67,209.67,240.00,241.33
636,593.06,1935.36,12.67,126.67,165.33,173.00,175.67,189.67,170.67,218.67,221.00,226.33,241.33
637,593.17,1938.34,-2.00,21.33,55.33,47.67,69.33,71.00,65.00,92.00,101.00,105.00,113.67
638,593.27,1941.32,9.33,37.67,53.00,50.33,63.00,74.67,69.00,99.67,110.00,101.33,123.67
639,593.38,1944.30,26.67,46.67,50.67,53.00,58.00,72.33,87.00,96.67,106.67,114.00,130.33
640,593.48,1947.27,29.67,39.00,40.67,49.00,41.67,72.00,74.67,96.67,112.67,126.67,134.00
641,593.59,1950.25,17.00,27.67,36.67,52.67,44.33,65.67,69.33,97.67,102.33,125.33,117.67
642,593.69,1953.22,4.67,23.67,39.00,63.00,49.33,66.67,64.00,102.33,111.00,111.33,111.33
643,593.80,1956.19,10.00,35.33,41.67,76.00,74.67,65.67,78.33,105.67,115.00,105.00,116.67
644,593.90,1959.15,27.67,44.00,57.00,74.67,89.67,80.67,94.67,107.00,126.33,112.33,133.00
645,594.00,1962.12,30.33,55.33,58.33,74.33,102.33,90.67,107.33,111.67,120.00,128.67,141.67
646,594.11,1965.08,31.33,50.33,67.00,74.00,102.33,97.00,108.33,108.33,125.00,132.33,147.67
647,594.21,1968.04,25.33,41.67,57.00,66.67,83.67,100.00,102.33,108.67,128.00,135.33,139.00
648,594.32,1971.00,33.00,24.00,59.33,63.00,66.00,87.33,91.00,101.33,120.33,117.67,135.33
649,594.42,1973.95,33.33,25.33,49.33,58.33,64.67,79.67,83.67,104.00,104.00,109.00,134.33
650,594.53,1976.91,27.00,34.33,49.33,67.33,68.33,72.00,86.33,88.67,98.67,105.00,130.67
651,594.63,1979.86,20.33,34.33,30.33,57.00,65.67,77.00,78.67,86.00,98.67,107.33,126.67
652,594.74,1982.81,34.33,25.33,34.33,54.33,57.00,91.00,83.67,90.00,105.00,111.33,126.67
653,594.84,1985.76,45.67,17.67,40.67,53.00,60.67,91.00,82.33,101.33,101.33,112.67,129.00
654,594.94,1988.70,37.00,17.67,53.33,52.00,50.67,82.33,82.33,97.67,99.00,109.33,126.67
655,595.05,1991.65,29.33,29.00,63.33,45.67,58.33,69.67,87.33,97.67,101.67,110.33,126.67
656,595.15,1994.59,27.00,39.33,58.33,54.67,61.00,66.00,95.00,99.00,105.00,108.00,127.00
657,595.26,1997.53,37.33,54.67,67.33,68.67,81.33,78.67,104.00,106.67,113.67,120.67,136.00
658,595.36,2000.46,22.00,48.33,55.67,73.67,68.33,75.33,92.67,95.00,111.00,118.00,123.33
659,595.47,2003.40,23.00,33.00,53.33,67.33,61.00,71.33,91.33,95.00,102.67,102.67,125.67
660,595.57,2006.33,20.00,25.33,48.00,49.33,57.00,67.33,92.33,98.67,96.33,105.00,116.33
661,595.67,2009.26,24.67,25.00,43.67,51.33,70.33,70.00,102.00,94.33,92.00,102.00,115.67
662,595.78,2012.19,5.67,29.00,43.67,46.33,74.00,74.00,94.33,86.67,87.00,116.00,98.00
663,595.88,2015.12,6.00,26.67,40.33,50.33,65.33,70.67,85.67,76.67,87.33,104.67,90.67
664,595.98,2018.04,18.00,41.00,52.67,60.00,72.67,83.00,88.67,96.33,102.00,120.67,108.00
665,596.09,2020.96,18.00,39.33,58.67,61.00,75.00,85.33,95.00,99.00,118.67,130.67,125.67
666,596.19,2023.88,23.00,44.33,67.33,80.00,87.67,94.00,113.00,100.33,127.33,152.33,137.33
667,596.30,2026.80,6.33,43.00,82.00,82.00,77.00,72.00,101.33,90.00,114.33,144.33,128.00
668,596.40,2029.72,22.67,44.33,90.67,83.33,73.00,72.00,101.33,97.33,108.67,135.33,130.33
669,596.50,2032.63,7.67,38.00,71.67,56.67,62.67,64.33,78.33,97.00,93.33,117.33,113.67
670,596.61,2035.55,16.67,24.33,58.00,53.33,61.67,73.33,80.00,102.33,92.33,111.33,109.00
671,596.71,2038.46,19.33,46.00,54.67,59.67,71.00,73.33,89.00,116.67,106.67,134.33,116.67
672,596.81,2041.36,27.00,42.33,65.00,80.00,73.67,85.00,105.67,125.67,123.33,141.00,133.33
673,596.92,2044.27,34.33,56.00,65.00,76.00,76.00,96.33,113.00,119.33,134.67,147.33,148.33
674,597.02,2047.17,25.33,38.33,52.00,60.67,63.00,105.33,90.00,101.33,124.33,116.67,144.67
675,597.12,2050.07,29.33,55.00,49.67,47.00,68.67,103.00,76.33,91.67,124.67,114.33,142.33
676,597.23,2052.97,10.33,33.33,28.00,33.00,51.00,81.67,67.33,81.33,105.33,110.33,123.33
677,597.33,2055.87,3.00,34.67,32.00,39.67,53.67,69.00,79.00,76.33,99.00,118.00,128.33
678,597.43,2058.77,1.33,31.67,37.67,60.67,55.33,74.67,93.67,73.33,89.67,126.33,135.33
679,597.54,2061.66,8.00,47.00,53.00,69.67,74.33,84.67,94.00,87.33,98.67,117.67,141.67
680,597.64,2064.55,20.33,51.67,49.00,77.00,76.67,89.67,96.33,100.00,105.00,117.67,130.33
681,597.74,2067.44,22.33,48.67,51.33,59.00,71.33,79.33,84.33,104.67,105.67,104.67,122.33
682,597.85,2070.33,26.00,36.00,35.00,60.33,67.67,82.00,81.67,92.00,108.33,93.33,114.67
683,597.95,2073.21,22.33,31.00,46.33,65.33,72.67,78.00,84.00,88.00,108.67,93.33,119.33
684,598.05,2076.10,27.67,29.00,39.00,69.67,70.67,78.33,88.33,84.67,106.67,106.33,122.33
685,598.16,2078.98,20.67,41.00,40.67,62.33,57.33,71.00,85.00,95.33,99.67,120.67,114.00
686,598.26,2081.86,19.33,46.00,47.00,53.33,63.67,77.33,94.00,105.33,99.00,123.00,120.33
687,598.36,2084.73,9.33,33.33,47.00,46.67,59.67,72.33,92.67,111.33,106.67,107.67,119.00
688,598.47,2087.61,26.33,28.33,69.33,54.00,82.00,78.33,110.00,112.00,121.33,117.33,141.33
689,598.57,2090.48,22.67,16.00,49.33,49.33,76.00,71.00,101.33,99.67,110.33,116.33,138.00
690,598.67,2093.35,29.00,28.33,44.33,66.00,88.67,76.00,111.33,108.67,103.67,135.33,144.33
691,598.77,2096.22,11.33,27.67,29.00,59.67,82.00,87.33,112.33,113.67,103.33,130.00,146.67
692,598.88,2099.09,31.67,44.00,46.67,72.00,89.33,97.33,126.00,121.33,132.33,144.00,151.67
693,598.98,2101.95,41.67,50.33,56.67,64.33,98.33,103.67,127.33,121.33,147.00,129.00,155.33
694,599.08,2104.81,54.33,60.33,73.00,73.00,99.67,93.67,121.33,120.33,134.67,133.00,146.67
695,599.19,2107.67,37.67,52.67,69.00,68.00,93.33,96.00,108.67,117.67,129.67,121.33,144.00
696,599.29,2110.53,30.33,41.67,77.00,68.00,88.33,100.00,96.33,124.00,118.00,126.33,138.00
697,599.39,2113.39,25.00,41.67,68.33,78.00,89.67,111.33,96.00,120.00,125.33,127.33,152.00
698,599.49,2116.24,36.33,45.33,69.67,80.67,92.33,98.67,99.67,128.67,122.67,133.67,147.33
699,599.60,2119.10,30.67,58.67,61.33,88.00,89.33,85.33,106.67,117.00,129.67,132.00,145.33
700,599.70,2121.95,38.67,52.67,56.33,82.00,85.67,79.00,108.33,128.67,131.00,129.67,136.00
701,599.80,2124.79,25.00,50.33,50.00,71.67,73.00,89.33,104.00,111.00,127.33,123.33,136.67
702,599.90,2127.64,19.33,40.67,53.00,54.33,66.00,92.33,90.67,107.67,116.33,124.00,137.33
703,600.01,2130.48,14.33,45.67,60.67,48.00,63.67,86.00,81.67,100.00,106.33,131.67,135.33
704,600.11,2133.33,27.00,52.00,66.00,64.67,81.67,84.67,95.00,108.00,100.00,130.67,130.67
705,600.21,2136.17,33.33,52.00,62.33,86.33,84.00,85.00,114.00,113.00,111.67,135.67,137.00
706,600.31,2139.00,23.00,35.33,47.00,80.00,83.67,82.33,111.33,104.00,106.67,111.67,130.67
707,600.41,2141.84,13.00,24.00,48.00,68.67,67.00,81.00,88.67,101.33,104.00,106.67,123.00
708,600.52,2144.67,1.67,17.67,36.67,47.00,72.33,73.33,68.33,81.00,95.00,95.33,111.67
709,600.62,2147.51,14.33,30.33,51.67,50.67,79.67,84.67,77.00,75.67,110.00,104.00,110.00
710,600.72,2150.34,9.00,29.00,29.67,43.00,83.33,79.67,74.33,68.00,112.67,103.67,108.67
711,600.82,2153.16,21.33,44.00,39.00,55.33,84.33,97.00,94.33,90.67,117.33,112.33,100.67
712,600.93,2155.99,18.67,51.67,32.67,64.00,80.67,90.67,107.33,108.67,122.33,118.67,104.67
713,601.03,2158.81,41.67,76.00,58.67,82.00,87.33,102.33,129.00,120.33,135.00,136.67,130.00
714,601.13,2161.63,39.00,71.00,58.00,77.00,78.33,86.00,122.67,123.00,135.00,139.00,142.67
715,601.23,2164.45,35.67,59.67,56.67,74.67,70.67,81.00,113.67,116.67,125.00,136.33,145.00
716,601.33,2167.27,24.00,32.67,46.33,59.00,69.00,71.33,98.33,111.33,106.00,116.00,128.33
717,601.43,2170.09,31.67,32.67,55.33,70.67,75.33,88.00,106.00,114.00,117.67,121.33,124.67
718,601.54,2172.90,45.33,46.67,64.33,79.67,93.33,114.67,113.67,129.33,134.00,133.00,132.67
719,601.64,2175.71,41.67,59.33,74.00,80.00,94.67,121.67,117.67,140.67,140.33,149.33,143.00
720,601.74,2178.52,24.00,54.33,68.67,69.67,96.00,111.33,107.67,127.67,130.00,134.00,148.00
721,601.84,2181.33,15.00,37.67,62.33,57.00,89.67,86.00,95.00,118.67,115.00,130.33,148.00
722,601.94,2184.13,26.67,29.00,48.00,71.00,71.00,77.00,87.33,106.00,108.00,116.67,140.33
723,602.04,2186.94,44.33,29.00,45.67,72.33,76.00,81.33,82.00,107.33,105.00,114.00,140.33
724,602.15,2189.74,49.67,37.00,51.00,89.00,75.00,84.00,93.67,107.67,100.00,120.33,134.00
725,602.25,2192.54,25.33,39.33,47.00,85.00,91.33,81.67,105.00,121.67,108.33,129.00,134.00
726,602.35,2195.34,17.33,53.33,49.67,85.00,84.00,78.67,106.33,121.67,114.00,147.00,135.33
727,602.45,2198.13,19.67,52.00,53.33,74.67,84.00,73.67,108.67,122.67,125.33,143.33,130.33
728,602.55,2200.92,31.00,50.67,57.00,59.33,80.00,74.67,96.00,108.67,118.67,134.33,136.67
729,602.65,2203.72,21.67,23.00,52.00,43.00,68.67,61.00,91.33,93.67,100.00,114.00,124.33
730,602.76,2206.51,15.33,19.00,53.33,38.00,72.33,80.00,86.33,95.00,102.67,108.67,140.67
731,602.86,2209.29,16.67,30.67,68.00,48.33,82.67,95.33,98.00,107.67,110.67,126.67,134.33
732,602.96,2212.08,39.33,49.67,75.67,81.33,100.33,115.67,128.33,125.67,138.33,151.00,163.33
733,603.06,2214.86,33.00,58.67,65.67,84.00,91.33,110.67,120.67,119.33,124.33,152.33,153.33
734,603.16,2217.64,34.00,45.67,58.67,80.00,79.67,98.00,116.67,120.67,131.67,140.67,155.67
735,603.26,2220.42,16.33,36.67,51.00,53.33,69.67,80.00,85.00,108.00,110.33,134.33,136.67
736,603.36,2223.20,17.67,17.67,47.00,53.33,64.67,69.67,89.00,105.67,109.00,121.67,127.67
737,603.46,2225.97,26.67,30.67,62.00,72.33,77.33,84.67,99.00,95.33,115.33,135.67,133.00
738,603.56,2228.75,29.00,35.67,64.33,74.67,77.00,104.67,110.00,111.33,120.00,118.67,125.33
739,603.67,2231.52,20.00,43.00,70.67,70.33,80.67,108.33,102.00,103.33,136.33,130.00,127.67
740,603.77,2234.29,13.67,44.00,49.33,51.33,66.67,109.67,93.00,111.00,125.00,126.33,118.67
741,603.87,2237.06,8.00,26.33,43.67,37.00,58.33,91.33,87.33,92.67,118.00,131.00,121.67
742,603.97,2239.82,17.00,29.00,38.67,37.33,58.33,87.00,86.33,100.33,103.00,122.00,118.00
743,604.07,2242.58,5.67,16.67,42.67,37.67,56.00,70.67,86.00,86.67,99.33,113.33,113.00
744,604.17,2245.35,29.00,38.00,61.00,68.33,72.00,86.67,94.33,105.00,107.67,121.33,123.67
745,604.27,2248.11,29.67,37.67,55.33,66.67,60.33,85.67,104.00,108.33,116.00,123.33,132.00
746,604.37,2250.86,32.00,43.67,53.67,70.00,66.67,83.00,100.67,113.00,110.67,123.00,133.33
747,604.47,2253.62,24.67,44.00,46.67,68.00,72.00,78.00,104.67,104.33,122.33,124.67,141.33
748,604.57,2256.37,16.33,52.00,46.00,62.00,82.67,79.67,93.67,91.00,112.67,128.00,129.33
749,604.67,2259.12,21.67,48.33,44.67,57.00,84.00,88.67,96.33,96.33,128.00,126.67,133.00
750,604.77,2261.87,7.67,39.33,36.67,51.67,73.67,83.67,88.67,92.67,111.33,121.67,120.33
751,604.87,2264.62,16.33,34.00,50.33,68.00,87.33,86.00,105.00,109.00,129.00,124.00,126.33
752,604.97,2267.37,13.00,32.67,45.33,68.00,83.33,79.33,97.33,103.67,103.67,122.67,125.00
753,605.07,2270.11,16.67,36.33,45.00,66.67,87.00,78.00,99.67,109.67,108.67,122.33,117.00
754,605.18,2272.85,18.33,30.33,37.67,58.00,67.00,74.67,87.33,107.33,98.67,120.00,123.67
755,605.28,2275.59,38.33,43.33,49.33,69.67,72.33,86.33,96.33,125.33,123.00,133.00,140.33
756,605.38,2278.33,51.33,51.00,64.67,76.33,79.00,97.67,92.67,139.67,133.33,128.33,148.33
757,605.48,2281.06,55.00,50.67,71.00,81.33,91.33,116.33,107.67,139.33,142.00,133.33,153.33
758,605.58,2283.80,57.33,56.67,79.67,88.67,93.67,126.33,112.00,143.00,149.33,140.67,149.33
759,605.68,2286.53,53.33,63.00,76.00,93.33,87.00,125.00,127.00,149.00,147.33,148.00,145.33
760,605.78,2289.26,52.00,74.67,74.67,89.67,88.67,116.33,117.00,142.33,139.33,146.67,149.33
761,605.88,2291.98,38.00,54.67,66.00,76.00,86.33,97.67,114.00,127.33,129.33,133.00,143.33
762,605.98,2294.71,36.67,47.00,71.00,72.33,80.00,95.33,99.00,112.33,125.00,138.00,148.33
763,606.08,2297.43,15.00,25.33,59.67,55.67,67.00,72.33,79.67,99.00,116.67,112.67,125.33
764,606.18,2300.16,17.67,30.33,55.67,53.00,68.00,69.67,78.33,96.33,111.33,110.00,115.00
765,606.28,2302.87,19.00,35.33,33.00,44.33,69.33,74.67,82.33,92.33,121.33,96.33,106.33
766,606.38,2305.59,35.67,44.33,47.00,64.67,73.33,89.33,104.00,91.00,135.33,116.67,123.00
767,606.48,2308.31,36.67,55.67,61.00,71.00,73.33,101.33,109.00,99.67,134.00,123.00,142.00
768,606.58,2311.02,31.67,42.00,70.00,67.33,77.33,92.67,101.33,108.67,120.33,130.67,148.33
769,606.68,2313.73,30.33,44.67,54.67,61.00,69.67,89.67,87.67,117.67,102.67,122.00,126.67
770,606.78,2316.44,16.67,32.00,33.33,57.33,66.00,79.00,73.67,111.67,106.67,110.67,107.67
771,606.88,2319.15,23.00,40.67,31.67,76.00,69.67,87.67,94.00,101.67,115.33,122.00,110.33
772,606.98,2321.86,37.00,57.00,50.00,102.67,85.00,105.33,114.00,119.33,133.00,152.33,138.33
773,607.07,2324.56,61.00,75.00,67.67,115.33,99.00,115.67,142.00,127.00,151.00,176.33,162.67
774,607.17,2327.26,62.00,73.67,80.33,107.67,100.33,109.33,145.67,145.67,161.00,176.00,185.33
775,607.27,2329.96,49.33,71.00,92.33,95.00,111.67,111.67,149.67,147.00,180.00,181.00,187.67
776,607.37,2332.66,28.00,48.00,74.67,77.33,92.67,101.33,130.67,129.33,152.00,154.67,173.67
777,607.47,2335.36,16.67,36.67,53.33,71.00,77.33,87.33,106.67,122.00,134.33,143.33,150.67
778,607.57,2338.05,24.33,23.00,35.67,68.33,50.67,73.67,96.33,117.00,112.67,121.67,147.00
779,607.67,2340.74,35.67,34.33,40.67,81.00,72.33,85.00,109.00,128.33,115.33,134.33,157.00
780,607.77,2343.43,33.00,35.67,43.00,65.67,76.00,91.33,112.67,109.00,116.67,140.67,144.33
781,607.87,2346.12,25.00,35.33,46.67,56.67,87.33,87.33,107.67,101.00,111.67,138.00,131.33
782,607.97,2348.81,17.33,27.67,53.00,47.67,77.00,78.33,91.00,104.67,102.67,130.00,127.33
783,608.07,2351.49,18.67,29.00,64.33,64.33,86.00,75.67,93.67,120.00,104.00,121.33,133.67
784,608.17,2354.18,30.33,47.00,73.33,77.33,95.00,94.67,103.67,131.67,115.33,127.67,144.00
785,608.27,2356.86,34.00,48.33,73.33,82.33,85.67,93.67,110.33,112.67,125.33,134.33,134.00
786,608.37,2359.53,40.33,39.33,64.67,74.67,75.67,97.67,101.33,106.33,115.00,136.67,135.33
787,608.47,2362.21,24.33,18.33,41.33,60.00,63.33,65.33,98.33,85.33,112.00,124.67,127.00
788,608.56,2364.89,24.33,29.67,45.00,60.00,69.00,71.67,95.67,103.00,119.67,117.00,129.67
789,608.66,2367.56,23.00,46.00,50.00,60.00,67.67,76.67,100.67,96.67,126.00,118.33,138.67
790,608.76,2370.23,28.67,58.67,60.67,65.67,78.67,93.67,98.67,116.33,126.33,126.67,153.33
791,608.86,2372.90,27.33,41.00,56.67,64.33,72.00,82.00,98.33,107.33,117.33,129.00,157.00
792,608.96,2375.56,28.67,38.67,55.33,81.00,78.33,80.67,118.67,117.00,123.67,148.00,158.33
793,609.06,2378.23,13.67,17.67,52.67,76.00,75.67,84.00,118.67,104.33,111.00,153.00,148.00
794,609.16,2380.89,-6.67,17.67,49.00,78.33,83.33,77.67,129.00,108.00,123.67,154.33,151.67
795,609.26,2383.55,-7.00,22.00,55.00,75.00,86.67,88.67,122.00,101.67,134.67,142.33,151.00
796,609.36,2386.21,12.00,34.67,69.00,82.33,94.33,91.67,130.67,114.00,143.67,143.33,157.33
797,609.45,2388.87,25.00,39.67,65.33,79.00,87.00,114.67,118.00,118.00,135.67,139.67,139.67
798,609.55,2391.52,27.00,34.67,53.33,61.00,80.00,92.67,110.00,111.00,120.00,129.00,134.00
799,609.65,2394.18,32.00,45.00,40.67,62.67,77.67,101.67,102.67,109.00,122.67,135.67,128.00
800,609.75,2396.83,37.00,45.00,44.33,62.33,78.67,85.67,104.00,102.67,122.00,145.67,139.33
801,609.85,2399.48,11.67,35.67,44.33,59.67,76.00,90.67,93.67,105.33,113.00,155.67,140.67
802,609.95,2402.13,10.67,43.33,45.67,60.67,73.33,94.67,91.33,119.00,116.67,150.67,152.00
803,610.05,2404.77,9.33,35.67,42.00,57.00,73.33,87.67,96.33,116.67,116.67,143.00,157.33
804,610.14,2407.41,33.00,49.33,64.67,79.67,96.00,105.33,116.67,135.67,134.33,145.67,163.67
805,610.24,2410.06,26.33,31.33,67.00,81.00,89.67,92.33,119.00,124.33,130.67,138.00,156.00
806,610.34,2412.70,16.33,27.67,60.67,80.00,81.00,106.33,114.00,130.67,133.33,135.67,140.67
807,610.44,2415.33,7.33,17.67,45.33,66.00,73.33,94.67,103.67,120.33,130.67,125.33,137.67
808,610.54,2417.97,1.33,21.67,40.33,54.67,74.67,88.33,116.33,119.00,126.67,129.00,150.33
809,610.64,2420.60,8.33,40.00,49.33,61.33,90.67,91.67,112.00,117.00,118.33,128.33,172.67
810,610.73,2423.24,27.67,52.67,58.33,69.00,93.33,100.67,111.00,131.00,123.33,137.33,178.00
811,610.83,2425.87,34.00,52.67,65.00,64.00,93.33,102.00,99.67,126.00,128.67,140.00,164.00
812,610.93,2428.49,43.33,40.67,69.67,74.67,98.67,105.00,110.00,139.00,136.67,154.33,156.67
813,611.03,2431.12,35.67,40.67,63.33,69.67,84.67,93.67,115.00,131.33,124.00,146.67,147.67
814,611.13,2433.74,30.33,40.33,65.67,78.33,95.67,90.33,116.00,136.33,125.00,154.00,156.33
815,611.22,2436.37,25.67,49.67,72.00,72.67,95.00,96.00,114.33,133.33,143.33,152.00,150.67
816,611.32,2438.99,27.00,54.67,68.00,85.00,114.00,116.00,129.33,138.33,156.00,157.00,171.00
817,611.42,2441.61,43.00,55.67,71.33,87.00,106.00,126.33,124.00,144.00,155.67,142.67,165.67
818,611.52,2444.22,40.00,55.00,72.67,99.00,106.67,114.33,128.33,139.67,152.67,144.67,171.67
819,611.61,2446.84,53.67,62.67,86.67,95.33,111.67,115.67,129.67,146.67,166.67,158.67,173.00
820,611.71,2449.45,60.33,84.67,91.00,106.00,121.00,122.67,153.00,153.67,186.00,174.33,185.00
821,611.81,2452.06,65.33,82.33,81.00,87.00,118.67,127.67,158.00,151.00,174.33,164.33,190.00
822,611.91,2454.67,41.33,69.67,68.33,85.67,97.33,105.00,136.33,139.00,151.33,149.00,172.33
823,612.01,2457.28,28.33,50.00,52.33,75.00,89.33,100.67,105.33,119.33,135.67,143.67,161.67
824,612.10,2459.88,31.00,53.67,52.33,79.00,85.33,103.33,99.00,115.67,137.00,151.00,156.33
825,612.20,2462.48,45.00,52.33,60.00,75.33,99.00,122.33,110.67,117.00,142.33,156.00,167.67
826,612.30,2465.09,48.00,49.00,68.33,77.00,100.67,126.33,131.33,130.33,141.33,152.33,182.00
827,612.40,2467.69,53.00,63.00,90.00,87.33,111.00,126.33,147.00,142.00,151.67,165.33,209.00
828,612.49,2470.28,44.00,65.67,85.00,84.67,97.33,117.33,131.67,133.00,151.67,164.33,191.33
829,612.59,2472.88,41.67,59.67,78.67,76.00,85.00,107.67,120.67,116.67,140.67,154.67,178.67
830,612.69,2475.47,39.00,43.67,65.67,73.00,77.33,108.67,103.67,121.33,134.00,147.00,162.00
831,612.79,2478.06,36.67,31.00,65.67,78.33,89.00,109.00,116.67,130.33,138.00,153.33,167.00
832,612.88,2480.65,39.00,44.67,73.33,81.00,102.67,110.00,114.00,138.00,152.00,160.67,184.67
833,612.98,2483.24,29.00,48.00,69.00,69.67,106.33,101.33,120.33,125.33,143.33,164.33,177.00
834,613.08,2485.83,36.33,61.67,65.00,77.00,103.33,110.00,122.67,134.00,146.67,163.00,188.33
835,613.17,2488.41,24.00,54.33,63.67,80.67,94.67,104.00,131.33,141.67,141.67,167.00,176.00
836,613.27,2490.99,17.67,35.33,54.33,79.67,92.33,106.67,121.33,143.00,140.33,157.00,172.33
837,613.37,2493.57,25.00,35.00,71.00,88.00,98.33,103.67,122.00,145.00,133.67,152.67,174.33
838,613.47,2496.15,31.00,32.00,55.67,82.67,105.67,105.67,123.00,134.33,127.00,143.67,166.33
839,613.56,2498.73,45.00,57.33,77.33,100.33,112.00,104.33,132.00,148.33,142.33,151.33,174.00
840,613.66,2501.30,26.67,55.33,58.33,82.00,98.67,92.00,123.67,134.00,131.67,148.00,157.00
841,613.76,2503.88,17.67,51.67,62.00,77.00,81.00,96.00,115.00,139.33,139.33,155.33,152.00
842,613.85,2506.45,7.67,36.67,35.33,59.33,71.00,102.33,103.67,123.00,121.67,144.00,148.33
843,613.95,2509.02,19.00,41.67,45.33,70.67,79.67,115.00,112.33,127.67,143.00,146.67,154.33
844,614.05,2511.58,20.67,48.33,44.33,77.33,82.33,112.67,111.33,120.33,140.67,134.33,158.33
845,614.14,2514.15,28.00,73.33,62.00,89.67,89.67,117.67,132.67,127.67,150.67,140.33,164.33
846,614.24,2516.71,21.67,68.33,53.00,81.00,81.00,109.00,126.67,122.67,138.00,140.33,162.00
847,614.34,2519.27,26.67,73.33,69.67,98.67,102.67,119.00,131.67,145.33,148.00,154.33,177.00
848,614.43,2521.83,21.67,47.00,57.00,95.33,106.67,112.67,119.33,131.67,136.67,152.00,159.33
849,614.53,2524.39,23.67,44.00,64.33,88.33,108.67,114.67,116.00,126.33,137.33,142.67,157.33
850,614.63,2526.95,27.33,23.67,56.33,80.00,93.33,117.00,110.67,117.33,127.00,142.33,143.33
851,614.72,2529.50,26.00,32.33,65.00,69.67,83.00,119.33,110.33,122.00,133.33,137.00,145.67
852,614.82,2532.05,21.33,32.67,69.33,70.33,87.33,102.00,118.67,125.00,131.33,145.00,152.67
853,614.92,2534.60,20.00,46.67,68.33,56.00,82.33,96.00,117.67,111.33,120.33,139.00,153.00
854,615.01,2537.15,23.67,37.67,64.67,52.00,74.67,84.67,119.00,111.67,111.33,135.33,153.00
855,615.11,2539.70,37.00,43.33,62.67,53.67,79.00,105.33,118.33,107.00,113.33,136.00,153.67
856,615.20,2542.24,46.00,52.00,70.33,66.00,93.00,106.67,123.33,110.00,127.00,148.67,165.00
857,615.30,2544.79,46.33,61.00,70.33,65.00,93.00,100.33,118.33,115.00,142.33,141.00,160.00
858,615.40,2547.33,22.67,37.67,45.67,43.00,65.67,72.00,87.33,108.00,131.33,134.00,141.67
859,615.49,2549.86,1.33,22.67,28.00,35.67,44.00,49.33,82.33,96.00,121.33,107.33,111.33
860,615.59,2552.40,4.00,15.33,23.67,48.33,48.00,65.00,94.00,87.33,119.00,114.00,129.33
861,615.69,2554.94,8.00,28.00,30.00,58.33,62.00,75.33,111.67,97.67,114.00,106.33,134.33
862,615.78,2557.47,15.33,41.67,51.00,64.33,78.33,99.00,111.33,112.67,117.67,135.33,160.67
863,615.88,2560.00,21.00,53.67,56.00,70.00,86.67,100.67,95.33,124.67,120.67,152.33,161.33
864,615.97,2562.53,33.67,55.00,66.00,96.67,98.00,104.33,100.33,126.00,144.67,163.67,169.00
865,616.07,2565.06,31.67,35.67,55.67,78.67,87.33,82.33,100.00,131.67,139.00,143.00,148.33
866,616.17,2567.58,22.00,28.67,56.33,71.67,85.33,86.67,107.00,129.67,123.00,139.67,133.67
